sku,time_key,competitor,final_price
4672,20240524,competitorA,36.28
3711,20230604,competitorB,81.4
2405,20230322,competitorA,33.5
4443,20230715,chain,27.6
4362,20230210,chain,546.57
4411,20230316,chain,33.50123500000001
2089,20240719,competitorB,31.070857999999998
4606,20230520,competitorA,17.181
3935,20240115,competitorA,22.39
1493,20240316,chain,34.5419
4500,20240425,chain,57.1
1991,20230509,competitorA,51.55
1285,20240528,competitorA,40.62
4611,20230127,chain,51.03
4530,20240408,chain,69.25
2293,20240406,chain,15.1
2879,20230721,competitorA,53.81
4165,20230330,chain,25.17
3628,20240607,chain,29.33
2356,20230809,competitorA,12.15
3142,20240314,chain,25.86
1598,20230727,chain,29.329113999999997
1570,20241022,chain,82.45
3526,20240922,chain,97.03
2603,20240702,competitorA,86.79
4681,20230303,competitorA,45.82
4536,20230824,competitorA,48.43
4063,20240823,competitorB,19.79096
1826,20240626,competitorB,25.17
3910,20231208,competitorA,29.33
2733,20230219,chain,32.8
2186,20230411,competitorA,22.39
4027,20230507,competitorA,55.37
3234,20230130,competitorA,79.84
3034,20230731,chain,20.65
4185,20230317,chain,100.50716499999999
4691,20230425,chain,31.07
2922,20241023,chain,44.088812000000004
3626,20240731,chain,29.33
2731,20231120,competitorA,28.47
1855,20240225,chain,73.592517
1372,20240414,competitorA,18.0504
4359,20230606,chain,152.57
4530,20230308,competitorB,86.61
3911,20230214,competitorA,25.86
3504,20241009,chain,84.01
4650,20231130,chain,25.86
3766,20240713,competitorA,218.52
2995,20230521,chain,58.84
4383,20230105,competitorB,25.86
4298,20230131,chain,364.32
1637,20240321,competitorB,49.29
3980,20240923,competitorA,39.75
3022,20240405,competitorA,17.179847
3208,20230418,competitorA,77.93
1845,20231028,competitorA,22.04
4554,20231220,competitorA,58.84
3929,20230930,competitorA,23.61
3098,20230324,chain,51.9
2272,20230907,competitorA,74.46
4380,20230719,chain,77.93
4068,20230427,chain,17.879279999999998
3387,20240715,competitorA,70.99
3934,20241005,competitorB,24.13
3822,20231015,chain,34.54
3941,20230313,competitorA,37.319039999999994
4409,20231203,competitorA,81.4
3713,20241019,competitorA,216.44
3603,20231123,chain,79.67
1626,20231119,chain,17.178798
4227,20230531,chain,21.18
3363,20240719,chain,41.48
3082,20231129,chain,34.54
2969,20230127,chain,32.281017999999996
2671,20231228,competitorB,27.08
4040,20240313,competitorA,33.668536
2821,20230519,chain,17.18
3417,20241015,competitorB,34.02
3319,20230622,competitorA,29.33
3997,20230913,chain,20.65
1374,20240509,chain,20.65076
3159,20240324,competitorA,60.58
2697,20230531,chain,33.85
2919,20240123,competitorA,67.52
3295,20240322,chain,34.709336
1955,20240616,chain,86.61
1511,20240326,competitorA,38.01
2348,20230228,competitorA,41.48
2246,20240826,chain,138.68
3526,20231112,chain,93.55
2207,20240215,competitorA,34.54
3627,20240418,chain,21.701266999999998
3135,20230810,competitorA,57.1
2294,20231216,competitorA,12.839310000000001
4597,20240502,chain,57.1
4310,20231130,chain,16.14
3000,20230330,competitorA,22.04136
3674,20240722,chain,31.07
2877,20240914,chain,38.87829
1746,20230531,chain,536.33
4543,20241005,chain,69.25
4431,20241011,competitorA,46.69
1756,20230611,chain,31.06873
3656,20230518,competitorA,40.271404
2839,20231203,chain,15.45
2837,20230822,competitorA,21.0
4661,20240805,chain,55.37
3719,20230304,chain,50.16
2985,20231228,chain,15.45
2320,20230727,competitorA,48.43
1936,20240301,chain,20.479200000000002
1772,20230723,competitorA,23.259002
4027,20230709,competitorB,41.477667
3134,20230526,chain,34.19
1637,20241018,chain,51.9
4144,20230610,chain,86.61
2609,20240901,chain,22.39
2851,20230827,chain,21.0
4508,20240327,competitorA,29.33
2857,20230227,chain,34.54
2609,20240608,competitorA,22.39
4018,20231124,chain,34.54
2842,20230907,chain,62.49
3924,20230523,chain,32.11
